datetime,open,high,low,close,volume
2025-04-30 13:45:00+05:30,24348.8,24353.25,24334.55,24347.1,0
2025-04-30 14:00:00+05:30,24347.75,24351.55,24335.55,24340.65,0
2025-04-30 14:15:00+05:30,24340.0,24343.1,24331.4,24336.8,0
2025-04-30 14:30:00+05:30,24336.05,24344.25,24324.15,24339.5,0
2025-04-30 14:45:00+05:30,24338.85,24388.8,24338.3,24367.3,0
2025-04-30 15:00:00+05:30,24368.6,24396.15,24348.45,24348.85,0
2025-04-30 15:15:00+05:30,24349.8,24353.15,24198.75,24246.25,0
2025-05-02 09:15:00+05:30,24311.9,24488.5,24305.85,24487.6,0
2025-05-02 09:30:00+05:30,24487.1,24551.25,24485.35,24529.85,0
2025-05-02 09:45:00+05:30,24530.6,24576.15,24516.7,24572.0,0
2025-05-02 10:00:00+05:30,24571.2,24589.15,24558.35,24581.95,0
2025-05-02 10:15:00+05:30,24581.85,24587.25,24520.7,24520.7,0
2025-05-02 10:30:00+05:30,24521.35,24531.15,24468.6,24502.05,0
2025-05-02 10:45:00+05:30,24502.5,24507.2,24410.45,24432.0,0
2025-05-02 11:00:00+05:30,24431.7,24445.3,24404.7,24422.9,0
2025-05-02 11:15:00+05:30,24424.65,24443.05,24371.2,24387.3,0
2025-05-02 11:30:00+05:30,24387.25,24387.95,24319.75,24336.1,0
2025-05-02 11:45:00+05:30,24336.05,24365.0,24326.35,24354.7,0
2025-05-02 12:00:00+05:30,24354.6,24355.8,24299.8,24315.0,0
2025-05-02 12:15:00+05:30,24314.05,24314.15,24238.5,24242.75,0
2025-05-02 12:30:00+05:30,24241.85,24283.65,24241.0,24283.3,0
2025-05-02 12:45:00+05:30,24282.8,24310.85,24280.65,24282.95,0
2025-05-02 13:00:00+05:30,24282.85,24310.1,24266.2,24297.0,0
2025-05-02 13:15:00+05:30,24297.05,24368.85,24296.25,24364.8,0
2025-05-02 13:30:00+05:30,24364.75,24412.2,24363.1,24392.35,0
2025-05-02 13:45:00+05:30,24391.95,24405.8,24374.55,24378.8,0
2025-05-02 14:00:00+05:30,24378.5,24400.65,24359.0,24373.55,0
2025-05-02 14:15:00+05:30,24372.45,24389.2,24304.6,24306.25,0
2025-05-02 14:30:00+05:30,24306.75,24332.25,24286.9,24326.65,0
2025-05-02 14:45:00+05:30,24325.35,24381.8,24319.1,24373.95,0
2025-05-02 15:00:00+05:30,24373.4,24397.75,24338.15,24367.15,0
2025-05-02 15:15:00+05:30,24365.45,24368.15,24309.85,24313.65,0
2025-05-05 09:15:00+05:30,24419.5,24477.9,24400.65,24443.15,0
2025-05-05 09:30:00+05:30,24442.25,24452.45,24403.1,24449.15,0
2025-05-05 09:45:00+05:30,24449.8,24505.6,24439.4,24503.65,0
2025-05-05 10:00:00+05:30,24504.2,24511.3,24464.0,24479.1,0
2025-05-05 10:15:00+05:30,24479.8,24500.25,24468.3,24479.55,0
2025-05-05 10:30:00+05:30,24480.2,24526.4,24480.2,24522.65,0
2025-05-05 10:45:00+05:30,24521.6,24523.55,24460.45,24471.1,0
2025-05-05 11:00:00+05:30,24472.0,24488.8,24459.65,24486.2,0
2025-05-05 11:15:00+05:30,24487.2,24495.9,24464.3,24465.35,0
2025-05-05 11:30:00+05:30,24465.5,24481.6,24436.15,24447.05,0
2025-05-05 11:45:00+05:30,24447.25,24449.5,24414.45,24445.4,0
2025-05-05 12:00:00+05:30,24444.9,24459.75,24437.65,24448.7,0
2025-05-05 12:15:00+05:30,24448.45,24457.5,24430.0,24457.35,0
2025-05-05 12:30:00+05:30,24457.4,24460.6,24442.9,24456.1,0
2025-05-05 12:45:00+05:30,24455.65,24475.95,24441.7,24474.3,0
2025-05-05 13:00:00+05:30,24475.15,24477.0,24443.35,24451.05,0
2025-05-05 13:15:00+05:30,24451.25,24463.6,24434.05,24454.7,0
2025-05-05 13:30:00+05:30,24453.7,24476.05,24450.85,24473.65,0
2025-05-05 13:45:00+05:30,24473.85,24492.9,24469.5,24482.6,0
2025-05-05 14:00:00+05:30,24482.75,24490.35,24472.55,24472.9,0
2025-05-05 14:15:00+05:30,24473.9,24476.0,24455.0,24464.35,0
2025-05-05 14:30:00+05:30,24465.35,24492.15,24464.7,24475.95,0
2025-05-05 14:45:00+05:30,24475.7,24487.0,24467.9,24471.15,0
2025-05-05 15:00:00+05:30,24471.1,24474.0,24442.15,24448.3,0
2025-05-05 15:15:00+05:30,24448.6,24475.2,24447.5,24459.5,0
2025-05-06 09:15:00+05:30,24500.75,24509.65,24421.0,24433.0,0
2025-05-06 09:30:00+05:30,24433.1,24477.05,24424.1,24458.1,0
2025-05-06 09:45:00+05:30,24457.65,24459.5,24388.55,24391.65,0
2025-05-06 10:00:00+05:30,24391.0,24414.35,24379.8,24389.7,0
2025-05-06 10:15:00+05:30,24388.7,24392.1,24369.1,24385.8,0
2025-05-06 10:30:00+05:30,24385.95,24399.2,24375.5,24397.05,0
2025-05-06 10:45:00+05:30,24397.6,24406.15,24384.7,24403.05,0
2025-05-06 11:00:00+05:30,24403.55,24405.25,24386.1,24387.95,0
2025-05-06 11:15:00+05:30,24388.1,24390.35,24366.65,24371.75,0
2025-05-06 11:30:00+05:30,24372.15,24375.45,24356.75,24361.15,0
2025-05-06 11:45:00+05:30,24359.8,24393.3,24357.35,24378.45,0
2025-05-06 12:00:00+05:30,24377.75,24396.85,24372.25,24392.2,0
2025-05-06 12:15:00+05:30,24390.4,24402.05,24384.5,24393.45,0
2025-05-06 12:30:00+05:30,24392.95,24398.55,24378.1,24385.35,0
2025-05-06 12:45:00+05:30,24384.05,24388.75,24372.95,24378.35,0
2025-05-06 13:00:00+05:30,24376.4,24394.2,24367.05,24383.25,0
2025-05-06 13:15:00+05:30,24382.8,24394.35,24376.0,24389.2,0
2025-05-06 13:30:00+05:30,24387.85,24396.05,24384.95,24391.6,0
2025-05-06 13:45:00+05:30,24390.05,24405.5,24386.5,24405.5,0
2025-05-06 14:00:00+05:30,24405.55,24408.4,24379.05,24389.05,0
2025-05-06 14:15:00+05:30,24387.25,24390.65,24361.9,24373.75,0
2025-05-06 14:30:00+05:30,24372.85,24385.55,24370.35,24379.9,0
2025-05-06 14:45:00+05:30,24377.5,24382.8,24355.5,24368.55,0
2025-05-06 15:00:00+05:30,24365.5,24400.65,24365.5,24387.65,0
2025-05-06 15:15:00+05:30,24387.7,24389.25,24331.8,24335.9,0
2025-05-07 09:15:00+05:30,24233.3,24436.6,24220.0,24427.2,0
2025-05-07 09:30:00+05:30,24428.5,24449.6,24391.3,24402.85,0
2025-05-07 09:45:00+05:30,24402.1,24404.55,24320.05,24359.15,0
2025-05-07 10:00:00+05:30,24358.65,24369.15,24290.3,24304.1,0
2025-05-07 10:15:00+05:30,24303.5,24359.65,24285.0,24329.25,0
2025-05-07 10:30:00+05:30,24329.8,24372.85,24329.2,24355.9,0
2025-05-07 10:45:00+05:30,24356.9,24372.0,24324.75,24335.8,0
2025-05-07 11:00:00+05:30,24334.75,24373.75,24334.75,24372.6,0
2025-05-07 11:15:00+05:30,24372.5,24416.2,24372.5,24406.45,0
2025-05-07 11:30:00+05:30,24406.55,24430.4,24402.45,24408.95,0
2025-05-07 11:45:00+05:30,24408.8,24408.8,24349.75,24357.75,0
2025-05-07 12:00:00+05:30,24358.3,24382.55,24352.9,24374.85,0
2025-05-07 12:15:00+05:30,24374.65,24391.4,24365.65,24387.35,0
2025-05-07 12:30:00+05:30,24387.55,24398.25,24380.95,24388.35,0
2025-05-07 12:45:00+05:30,24388.65,24400.4,24380.35,24382.95,0
2025-05-07 13:00:00+05:30,24382.35,24383.35,24354.95,24362.05,0
2025-05-07 13:15:00+05:30,24362.0,24372.65,24356.4,24356.9,0
2025-05-07 13:30:00+05:30,24356.85,24364.0,24345.35,24355.9,0
2025-05-07 13:45:00+05:30,24355.7,24372.95,24346.15,24371.25,0
2025-05-07 14:00:00+05:30,24372.9,24422.95,24368.3,24406.9,0
2025-05-07 14:15:00+05:30,24410.95,24416.85,24367.85,24392.8,0
2025-05-07 14:30:00+05:30,24394.35,24426.05,24390.25,24414.7,0
2025-05-07 14:45:00+05:30,24416.15,24417.45,24394.4,24395.35,0
2025-05-07 15:00:00+05:30,24395.7,24424.05,24395.7,24407.05,0
2025-05-07 15:15:00+05:30,24406.8,24425.05,24403.8,24409.3,0
2025-05-08 09:15:00+05:30,24431.5,24447.25,24381.95,24392.3,0
2025-05-08 09:30:00+05:30,24393.35,24406.65,24373.45,24391.5,0
2025-05-08 09:45:00+05:30,24391.9,24394.65,24373.85,24380.3,0
2025-05-08 10:00:00+05:30,24380.2,24402.2,24380.2,24391.55,0
2025-05-08 10:15:00+05:30,24391.65,24412.3,24384.35,24404.45,0
2025-05-08 10:30:00+05:30,24404.4,24409.45,24388.0,24398.9,0
2025-05-08 10:45:00+05:30,24398.8,24405.9,24390.3,24397.25,0
2025-05-08 11:00:00+05:30,24396.6,24407.8,24395.15,24398.05,0
2025-05-08 11:15:00+05:30,24397.45,24415.8,24397.45,24412.3,0
2025-05-08 11:30:00+05:30,24411.3,24413.6,24403.6,24408.55,0
2025-05-08 11:45:00+05:30,24407.45,24410.2,24398.25,24401.3,0
2025-05-08 12:00:00+05:30,24401.85,24404.25,24396.7,24403.4,0
2025-05-08 12:15:00+05:30,24403.25,24411.2,24399.25,24402.35,0
2025-05-08 12:30:00+05:30,24401.45,24405.3,24395.35,24397.15,0
2025-05-08 12:45:00+05:30,24396.2,24403.9,24394.0,24400.1,0
2025-05-08 13:00:00+05:30,24399.55,24399.9,24381.05,24385.95,0
2025-05-08 13:15:00+05:30,24384.85,24386.7,24349.05,24366.55,0
2025-05-08 13:30:00+05:30,24365.35,24375.85,24330.45,24337.45,0
2025-05-08 13:45:00+05:30,24336.65,24361.1,24322.55,24330.4,0
2025-05-08 14:00:00+05:30,24330.85,24344.45,24313.5,24316.95,0
2025-05-08 14:15:00+05:30,24317.55,24354.6,24314.8,24349.75,0
2025-05-08 14:30:00+05:30,24348.8,24357.3,24331.15,24338.2,0
2025-05-08 14:45:00+05:30,24338.05,24339.9,24244.0,24262.2,0
2025-05-08 15:00:00+05:30,24267.75,24322.6,24247.7,24309.15,0
2025-05-08 15:15:00+05:30,24308.45,24310.9,24150.2,24154.1,0
2025-05-09 09:15:00+05:30,23935.75,24164.25,23935.75,24080.8,0
2025-05-09 09:30:00+05:30,24083.55,24122.7,24039.15,24090.5,0
2025-05-09 09:45:00+05:30,24092.25,24111.7,24011.1,24012.5,0
2025-05-09 10:00:00+05:30,24012.6,24063.45,23949.2,24060.65,0
2025-05-09 10:15:00+05:30,24061.2,24086.75,24030.55,24046.7,0
2025-05-09 10:30:00+05:30,24046.6,24063.25,24007.75,24009.25,0
2025-05-09 10:45:00+05:30,24008.65,24019.0,23976.65,23987.3,0
2025-05-09 11:00:00+05:30,23987.45,24017.2,23987.45,24012.85,0
2025-05-09 11:15:00+05:30,24012.3,24094.0,23999.45,24093.9,0
2025-05-09 11:30:00+05:30,24093.0,24121.3,24057.55,24057.55,0
2025-05-09 11:45:00+05:30,24055.9,24060.85,24013.95,24055.3,0
2025-05-09 12:00:00+05:30,24053.65,24056.1,24024.0,24049.7,0
2025-05-09 12:15:00+05:30,24049.85,24054.55,24010.15,24036.4,0
2025-05-09 12:30:00+05:30,24036.15,24036.15,24004.85,24006.85,0
2025-05-09 12:45:00+05:30,24006.8,24045.6,24001.85,24033.35,0
2025-05-09 13:00:00+05:30,24032.65,24038.5,23992.8,24009.25,0
2025-05-09 13:15:00+05:30,24008.8,24024.7,23961.7,23966.9,0
2025-05-09 13:30:00+05:30,23965.75,23998.5,23963.8,23980.65,0
2025-05-09 13:45:00+05:30,23980.35,24013.5,23972.85,23980.75,0
2025-05-09 14:00:00+05:30,23978.4,24011.3,23977.95,24005.05,0
2025-05-09 14:15:00+05:30,24004.6,24032.75,23960.95,23965.45,0
2025-05-09 14:30:00+05:30,23964.95,23995.55,23963.2,23987.3,0
2025-05-09 14:45:00+05:30,23986.15,24025.7,23985.65,24016.75,0
2025-05-09 15:00:00+05:30,24013.8,24017.55,23988.45,24000.55,0
2025-05-09 15:15:00+05:30,23999.3,24046.9,23997.35,24038.65,0
2025-05-12 09:15:00+05:30,24420.1,24597.15,24378.85,24595.2,0
2025-05-12 09:30:00+05:30,24596.1,24633.6,24583.4,24591.7,0
2025-05-12 09:45:00+05:30,24592.85,24737.8,24592.4,24725.0,0
2025-05-12 10:00:00+05:30,24725.55,24731.4,24668.4,24682.65,0
2025-05-12 10:15:00+05:30,24682.3,24723.55,24682.3,24696.9,0
2025-05-12 10:30:00+05:30,24697.5,24712.85,24673.3,24699.75,0
2025-05-12 10:45:00+05:30,24699.95,24700.55,24669.1,24678.2,0
2025-05-12 11:00:00+05:30,24679.3,24714.85,24679.3,24702.85,0
2025-05-12 11:15:00+05:30,24703.2,24745.75,24698.55,24733.3,0
2025-05-12 11:30:00+05:30,24733.15,24744.6,24715.75,24728.2,0
2025-05-12 11:45:00+05:30,24727.4,24731.2,24713.2,24716.85,0
2025-05-12 12:00:00+05:30,24717.3,24728.45,24711.35,24721.3,0
2025-05-12 12:15:00+05:30,24723.3,24727.65,24690.35,24702.45,0
2025-05-12 12:30:00+05:30,24702.35,24806.3,24702.35,24790.0,0
2025-05-12 12:45:00+05:30,24789.9,24802.95,24772.35,24800.9,0
2025-05-12 13:00:00+05:30,24801.45,24807.05,24779.95,24789.15,0
2025-05-12 13:15:00+05:30,24789.0,24823.85,24789.0,24821.5,0
2025-05-12 13:30:00+05:30,24821.65,24850.4,24818.2,24843.95,0
2025-05-12 13:45:00+05:30,24845.2,24853.75,24830.1,24843.95,0
2025-05-12 14:00:00+05:30,24844.8,24866.95,24836.0,24866.2,0
2025-05-12 14:15:00+05:30,24866.25,24902.9,24866.25,24898.0,0
2025-05-12 14:30:00+05:30,24897.1,24907.2,24854.75,24862.35,0
2025-05-12 14:45:00+05:30,24862.2,24926.2,24858.2,24921.6,0
2025-05-12 15:00:00+05:30,24920.85,24930.4,24898.35,24907.45,0
2025-05-12 15:15:00+05:30,24906.05,24944.8,24904.75,24920.25,0
2025-05-13 09:15:00+05:30,24864.05,24973.8,24754.1,24767.4,0
2025-05-13 09:30:00+05:30,24765.6,24846.6,24675.6,24745.2,0
2025-05-13 09:45:00+05:30,24747.25,24756.65,24677.6,24711.95,0
2025-05-13 10:00:00+05:30,24710.0,24789.45,24681.15,24770.85,0
2025-05-13 10:15:00+05:30,24771.1,24797.6,24658.2,24658.2,0
2025-05-13 10:30:00+05:30,24655.85,24709.15,24634.9,24700.8,0
2025-05-13 10:45:00+05:30,24701.15,24761.65,24683.1,24759.5,0
2025-05-13 11:00:00+05:30,24759.65,24837.8,24700.35,24724.55,0
2025-05-13 11:15:00+05:30,24725.05,24810.45,24723.25,24797.15,0
2025-05-13 11:30:00+05:30,24794.95,24817.9,24738.25,24740.9,0
2025-05-13 11:45:00+05:30,24739.45,24764.05,24709.2,24722.3,0
2025-05-13 12:00:00+05:30,24722.1,24771.45,24693.9,24755.45,0
2025-05-13 12:15:00+05:30,24755.55,24772.0,24697.4,24712.75,0
2025-05-13 12:30:00+05:30,24712.85,24726.35,24640.2,24644.05,0
2025-05-13 12:45:00+05:30,24644.5,24665.25,24597.6,24604.6,0
2025-05-13 13:00:00+05:30,24605.55,24648.9,24602.25,24630.8,0
2025-05-13 13:15:00+05:30,24633.4,24637.0,24589.6,24592.1,0
2025-05-13 13:30:00+05:30,24591.8,24615.9,24588.35,24614.5,0
2025-05-13 13:45:00+05:30,24613.45,24617.85,24582.4,24585.75,0
2025-05-13 14:00:00+05:30,24585.1,24609.4,24576.0,24590.45,0
2025-05-13 14:15:00+05:30,24590.25,24606.3,24560.7,24586.6,0
2025-05-13 14:30:00+05:30,24585.8,24617.5,24575.55,24601.15,0
2025-05-13 14:45:00+05:30,24599.85,24636.85,24591.3,24615.55,0
2025-05-13 15:00:00+05:30,24615.75,24621.2,24559.15,24560.0,0
2025-05-13 15:15:00+05:30,24561.05,24594.3,24547.5,24593.65,0
2025-05-14 09:15:00+05:30,24613.8,24737.55,24581.75,24718.1,0
2025-05-14 09:30:00+05:30,24717.9,24745.5,24657.6,24742.8,0
2025-05-14 09:45:00+05:30,24742.85,24751.45,24690.8,24727.4,0
2025-05-14 10:00:00+05:30,24727.2,24758.55,24718.75,24758.15,0
2025-05-14 10:15:00+05:30,24757.4,24767.55,24738.75,24744.65,0
2025-05-14 10:30:00+05:30,24744.85,24747.15,24711.25,24733.8,0
2025-05-14 10:45:00+05:30,24734.0,24740.1,24683.45,24684.6,0
2025-05-14 11:00:00+05:30,24684.65,24709.6,24684.35,24700.95,0
2025-05-14 11:15:00+05:30,24699.65,24724.9,24693.45,24718.0,0
2025-05-14 11:30:00+05:30,24717.85,24721.8,24681.1,24686.25,0
2025-05-14 11:45:00+05:30,24686.55,24686.55,24633.05,24662.15,0
2025-05-14 12:00:00+05:30,24662.0,24679.55,24654.75,24677.1,0
2025-05-14 12:15:00+05:30,24677.25,24679.65,24660.35,24662.25,0
2025-05-14 12:30:00+05:30,24663.3,24664.75,24609.35,24629.7,0
2025-05-14 12:45:00+05:30,24629.9,24635.8,24535.55,24581.7,0
2025-05-14 13:00:00+05:30,24581.65,24643.0,24578.9,24636.05,0
2025-05-14 13:15:00+05:30,24636.45,24660.95,24604.35,24644.95,0
2025-05-14 13:30:00+05:30,24644.55,24648.0,24625.35,24628.5,0
2025-05-14 13:45:00+05:30,24628.55,24638.2,24614.7,24621.8,0
2025-05-14 14:00:00+05:30,24618.9,24620.0,24596.75,24615.0,0
2025-05-14 14:15:00+05:30,24614.55,24633.0,24605.65,24611.2,0
2025-05-14 14:30:00+05:30,24609.8,24665.65,24577.7,24625.55,0
2025-05-14 14:45:00+05:30,24624.95,24642.05,24618.4,24633.25,0
2025-05-14 15:00:00+05:30,24633.3,24675.2,24632.25,24669.55,0
2025-05-14 15:15:00+05:30,24669.95,24696.75,24651.3,24685.75,0
2025-05-15 09:15:00+05:30,24694.45,24706.75,24584.65,24611.85,0
2025-05-15 09:30:00+05:30,24611.3,24626.15,24538.2,24546.9,0
2025-05-15 09:45:00+05:30,24545.3,24585.55,24494.45,24560.75,0
2025-05-15 10:00:00+05:30,24560.7,24571.05,24511.5,24561.7,0
2025-05-15 10:15:00+05:30,24562.2,24586.8,24533.2,24564.95,0
2025-05-15 10:30:00+05:30,24564.5,24807.75,24564.5,24745.9,0
2025-05-15 10:45:00+05:30,24745.35,24790.15,24693.95,24780.3,0
2025-05-15 11:00:00+05:30,24782.8,24783.95,24600.6,24617.25,0
2025-05-15 11:15:00+05:30,24617.7,24683.2,24603.75,24643.8,0
2025-05-15 11:30:00+05:30,24640.3,24647.3,24601.15,24635.85,0
2025-05-15 11:45:00+05:30,24636.15,24659.95,24614.05,24628.9,0
2025-05-15 12:00:00+05:30,24629.4,24707.9,24616.45,24661.05,0
2025-05-15 12:15:00+05:30,24662.05,24740.05,24629.9,24635.55,0
2025-05-15 12:30:00+05:30,24635.95,24699.8,24626.3,24643.55,0
2025-05-15 12:45:00+05:30,24643.3,24692.2,24636.15,24683.95,0
2025-05-15 13:00:00+05:30,24683.55,24888.9,24683.55,24886.3,0
2025-05-15 13:15:00+05:30,24887.15,24917.8,24848.8,24903.6,0
2025-05-15 13:30:00+05:30,24905.25,25003.05,24905.25,24986.25,0
2025-05-15 13:45:00+05:30,24987.35,25089.8,24987.25,25076.65,0
2025-05-15 14:00:00+05:30,25074.6,25106.05,25037.05,25091.0,0
2025-05-15 14:15:00+05:30,25091.5,25116.25,25070.5,25105.45,0
2025-05-15 14:30:00+05:30,25104.85,25108.15,25044.35,25087.45,0
2025-05-15 14:45:00+05:30,25089.15,25089.15,25040.0,25064.4,0
2025-05-15 15:00:00+05:30,25065.0,25085.6,25048.6,25056.4,0
2025-05-15 15:15:00+05:30,25055.2,25063.45,25035.3,25035.3,0
2025-05-16 09:15:00+05:30,25064.65,25065.25,24984.0,25033.6,0
2025-05-16 09:30:00+05:30,25033.25,25070.0,24983.15,25017.1,0
2025-05-16 09:45:00+05:30,25017.25,25030.7,24975.8,24992.15,0
2025-05-16 10:00:00+05:30,24991.55,25028.9,24989.25,25005.15,0
2025-05-16 10:15:00+05:30,25005.65,25040.85,24987.6,25007.45,0
